,Gender,Age,Annual Income,Total Spending,Interests
0,male,22,16,512.5,Cooking
1,male,34,12,358.75,Exercise
2,male,64,13,153.75,Travel
3,male,70,13,717.5,Crafts
4,female,58,22,820,Travel
5,male,250,21,820,Reading
6,male,48,29,51.25,Travel
7,female,55,27,768.75,Travel
8,female,65,29,256.25,Reading
9,female,51,37,307.5,Reading
10,female,51,25,768.75,Strategic games
11,male,43,39,768.75,Strategic games
12,male,60,76,512.5,Crafts
13,male,47,74,512.5,Photography
14,male,20,70,256.25,Hiking
15,male,45,73,410,Travel
16,male,17,79,563.75,Exercise
17,male,55,75,256.25,Gaming
18,female,25,82,512.5,Camping
19,female,41,76,871.25,Entertainment
20,male,47,,871.25,Camping
21,female,38,76,102.5,Camping
22,female,30,78,-102.5,Strategic games
23,male,22,85,205,Hiking
24,female,41,82,666.25,Camping
25,male,33,83,563.75,Sports
26,male,53,93,615,Crafts
27,male,56,94,615,Photography
28,male,63,91,820,Gaming
29,female,43,98,768.75,Crafts
30,male,39,106,973.75,Camping
31,female,33,108,461.25,Crafts
32,male,47,120,820,Crafts
33,male,33,142,871.25,Photography
34,male,41,80,820,Hiking
35,female,33,22,256.25,Reading
36,female,22,88,307.5,Photography
37,female,27,77,615,Travel
38,male,47,27,307.5,Crafts
39,male,62,98,615,Camping
40,male,54,89,717.5,Travel
41,female,44,19,153.75,Cooking
42,female,37,82,-51.25,Travel
43,male,35,18,358.75,Hiking
44,female,35,78,-51.25,Music
45,female,21,76,717.5,Exercise
46,female,45,73,358.75,Hiking
47,male,51,24,768.75,Exercise
48,male,34,109,563.75,Hiking
49,male,48,25,205,Travel
50,female,37,78,102.5,Travel
51,male,32,135,973.75,Hiking
52,female,48,76,922.5,Photography
53,male,16,86,256.25,Photography
54,female,34,89,512.5,Photography
55,female,37,15,563.75,Reading
56,female,37,111,922.5,Camping
57,male,45,73,307.5,Entertainment
58,male,15,85,205,Exercise
59,male,46,23,307.5,Exercise
60,male,33,83,512.5,Automobiles
61,male,37,17,615,Strategic games
62,female,19,77,563.75,Exercise
63,male,48,102,717.5,Crafts
